ssd,current_spot_price
2015-02-17,1800.0
2015-02-18,1797.0
2015-02-19,1802.0
2015-02-20,1796.0
2015-02-23,1772.0
2015-02-24,1792.0
2015-02-25,1784.0
2015-02-26,1798.0
2015-02-27,1794.0
2015-03-02,1797.0
2015-03-03,1784.0
2015-03-04,1787.0
2015-03-05,1788.0
2015-03-06,1785.0
2015-03-09,1760.0
2015-03-10,1750.0
2015-03-11,1754.0
2015-03-12,1742.0
2015-03-13,1744.0
2015-03-16,1761.0
2015-03-17,1770.0
2015-03-18,1772.0
2015-03-19,1782.0
2015-03-20,1763.0
2015-03-23,1787.0
2015-03-24,1786.0
2015-03-25,1764.0
2015-03-26,1784.0
2015-03-27,1772.0
2015-03-30,1776.0
2015-03-31,1789.0
2015-04-01,1766.0
2015-04-02,1770.0
2015-04-03,1775.0
2015-04-06,1780.0
2015-04-07,1785.0
2015-04-08,1775.0
2015-04-09,1774.0
2015-04-10,1773.0
2015-04-13,1782.0
2015-04-14,1770.0
2015-04-15,1811.0
2015-04-16,1857.0
2015-04-17,1846.0
2015-04-20,1858.0
2015-04-21,1826.0
2015-04-22,1818.0
2015-04-23,1806.0
2015-04-24,1830.0
2015-04-27,1824.0
2015-04-28,1868.0
2015-04-29,1890.0
2015-04-30,1903.0
2015-05-01,1919.0
2015-05-04,1914.5
2015-05-05,1910.0
2015-05-06,1916.0
2015-05-07,1870.0
2015-05-08,1864.0
2015-05-11,1852.0
2015-05-12,1855.0
2015-05-13,1860.0
2015-05-14,1846.0
2015-05-15,1813.0
2015-05-18,1796.0
2015-05-19,1750.0
2015-05-20,1749.0
2015-05-21,1736.0
2015-05-22,1726.0
2015-05-25,1718.0
2015-05-26,1710.0
2015-05-27,1700.0
2015-05-28,1720.0
2015-05-29,1706.0
2015-06-01,1692.0
2015-06-02,1712.0
2015-06-03,1716.0
2015-06-04,1698.0
2015-06-05,1694.0
2015-06-08,1695.0
2015-06-09,1723.0
2015-06-10,1727.0
2015-06-11,1702.0
2015-06-12,1702.0
2015-06-15,1666.0
2015-06-16,1661.0
2015-06-17,1675.0
2015-06-18,1680.0
2015-06-19,1650.0
2015-06-22,1650.0
2015-06-23,1680.0
2015-06-24,1690.0
2015-06-25,1671.0
2015-06-26,1668.0
2015-06-29,1642.0
2015-06-30,1646.0
2015-07-01,1666.0
2015-07-02,1693.0
2015-07-03,1685.0
2015-07-06,1644.0
2015-07-07,1645.0
2015-07-08,1620.0
2015-07-09,1649.0
2015-07-10,1652.0
2015-07-13,1659.0
2015-07-14,1653.0
2015-07-15,1674.0
2015-07-16,1664.0
2015-07-17,1663.0
2015-07-20,1636.0
2015-07-21,1630.0
2015-07-22,1610.0
2015-07-23,1604.0
2015-07-24,1594.0
2015-07-27,1600.0
2015-07-28,1609.0
2015-07-29,1619.0
2015-07-30,1608.0
2015-07-31,1594.0
2015-08-03,1564.0
2015-08-04,1578.0
2015-08-05,1570.0
2015-08-06,1553.0
2015-08-07,1556.0
2015-08-10,1553.0
2015-08-11,1547.0
2015-08-12,1547.0
2015-08-13,1539.0
2015-08-14,1540.0
2015-08-17,1524.0
2015-08-18,1532.0
2015-08-19,1522.0
2015-08-20,1544.0
2015-08-21,1524.0
2015-08-24,1486.0
2015-08-25,1526.0
2015-08-26,1514.0
2015-08-27,1528.0
2015-08-28,1550.0
2015-08-31,1564.0
2015-09-01,1578.0
2015-09-02,1570.0
2015-09-03,1586.0
2015-09-04,1602.0
2015-09-07,1588.0
2015-09-08,1594.0
2015-09-09,1628.0
2015-09-10,1607.0
2015-09-11,1614.0
2015-09-14,1599.0
2015-09-15,1600.0
2015-09-16,1598.0
2015-09-17,1607.0
2015-09-18,1624.0
2015-09-21,1612.0
2015-09-22,1578.0
2015-09-23,1572.0
2015-09-24,1560.0
2015-09-25,1566.0
2015-09-28,1537.0
2015-09-29,1549.0
2015-09-30,1562.0
2015-10-01,1578.0
2015-10-02,1545.0
2015-10-05,1547.0
2015-10-06,1546.0
2015-10-07,1567.0
2015-10-08,1552.0
2015-10-09,1607.0
2015-10-12,1608.0
2015-10-13,1560.0
2015-10-14,1569.0
2015-10-15,1568.0
2015-10-16,1542.0
2015-10-19,1536.0
2015-10-20,1506.0
2015-10-21,1491.0
2015-10-22,1480.0
2015-10-23,1480.0
2015-10-26,1468.0
2015-10-27,1454.0
2015-10-28,1434.0
2015-10-29,1440.0
2015-10-30,1448.0
2015-11-02,1452.0
2015-11-03,1470.0
2015-11-04,1472.0
2015-11-05,1473.0
2015-11-06,1492.0
2015-11-09,1506.0
2015-11-10,1486.0
2015-11-11,1494.0
2015-11-12,1484.0
2015-11-13,1476.0
2015-11-16,1458.0
2015-11-17,1463.0
2015-11-18,1454.0
2015-11-19,1446.0
2015-11-20,1475.0
2015-11-23,1424.0
2015-11-24,1433.0
2015-11-25,1428.0
2015-11-26,1470.0
2015-11-27,1480.0
2015-11-30,1442.0
2015-12-01,1442.0
2015-12-02,1460.0
2015-12-03,1462.0
2015-12-04,1503.0
2015-12-07,1498.0
2015-12-08,1462.0
2015-12-09,1494.0
2015-12-10,1479.0
2015-12-11,1500.0
2015-12-14,1476.0
2015-12-15,1477.0
2015-12-16,1478.0
2015-12-17,1482.0
2015-12-18,1508.0
2015-12-21,1510.0
2015-12-22,1518.0
2015-12-23,1539.0
2015-12-24,1541.0
2015-12-25,1539.0
2015-12-28,1537.0
2015-12-29,1535.0
2015-12-30,1507.0
2015-12-31,1508.0
2016-01-01,1487.0
2016-01-04,1466.0
2016-01-05,1473.0
2016-01-06,1457.0
2016-01-07,1455.0
2016-01-08,1476.0
2016-01-11,1472.0
2016-01-12,1457.0
2016-01-13,1453.0
2016-01-14,1478.0
2016-01-15,1468.0
2016-01-18,1486.0
2016-01-19,1494.0
2016-01-20,1462.0
2016-01-21,1543.5
2016-01-22,1498.0
2016-01-25,1480.0
2016-01-26,1480.0
2016-01-27,1508.0
2016-01-28,1527.0
2016-01-29,1530.0
2016-02-01,1520.0
2016-02-02,1524.0
2016-02-03,1514.0
2016-02-04,1532.0
2016-02-05,1531.0
2016-02-08,1496.0
2016-02-09,1492.0
2016-02-10,1499.0
2016-02-11,1494.0
2016-02-12,1499.0
2016-02-15,1506.0
2016-02-16,1528.0
2016-02-17,1520.0
2016-02-18,1530.0
2016-02-19,1552.0
2016-02-22,1573.0
2016-02-23,1576.0
2016-02-24,1552.0
2016-02-25,1600.0
2016-02-26,1588.0
2016-02-29,1622.0
2016-03-01,1590.0
2016-03-02,1597.0
2016-03-03,1604.0
2016-03-04,1588.0
2016-03-07,1600.0
2016-03-08,1590.0
2016-03-09,1564.0
2016-03-10,1565.0
2016-03-11,1548.0
2016-03-14,1532.0
2016-03-15,1508.0
2016-03-16,1495.0
2016-03-17,1504.0
2016-03-18,1498.0
2016-03-21,1486.0
2016-03-22,1481.0
2016-03-23,1480.0
2016-03-24,1470.0
2016-03-25,1471.0
2016-03-28,1472.0
2016-03-29,1473.0
2016-03-30,1478.0
2016-03-31,1492.0
2016-04-01,1524.0
2016-04-04,1523.0
2016-04-05,1498.0
2016-04-06,1481.0
2016-04-07,1485.0
2016-04-08,1492.0
2016-04-11,1494.0
2016-04-12,1514.0
2016-04-13,1546.0
2016-04-14,1548.0
2016-04-15,1535.0
2016-04-18,1547.0
2016-04-19,1564.0
2016-04-20,1598.0
2016-04-21,1628.0
2016-04-22,1635.0
2016-04-25,1641.0
2016-04-26,1632.0
2016-04-27,1642.0
2016-04-28,1649.0
2016-04-29,1673.0
2016-05-02,1651.0
2016-05-03,1629.0
2016-05-04,1611.0
2016-05-05,1602.0
2016-05-06,1599.0
2016-05-09,1556.0
2016-05-10,1542.0
2016-05-11,1560.0
2016-05-12,1575.0
2016-05-13,1529.0
2016-05-16,1526.0
2016-05-17,1532.0
2016-05-18,1530.0
2016-05-19,1536.0
2016-05-20,1559.0
2016-05-23,1526.0
2016-05-24,1553.0
2016-05-25,1539.0
2016-05-26,1553.0
2016-05-27,1552.0
2016-05-30,1550.0
2016-05-31,1548.0
2016-06-01,1544.0
2016-06-02,1559.0
2016-06-03,1543.0
2016-06-06,1548.0
2016-06-07,1541.0
2016-06-08,1596.0
2016-06-09,1591.0
2016-06-10,1584.0
2016-06-13,1582.0
2016-06-14,1605.0
2016-06-15,1614.0
2016-06-16,1592.0
2016-06-17,1602.0
2016-06-20,1608.0
2016-06-21,1624.0
2016-06-22,1624.0
2016-06-23,1628.0
2016-06-24,1600.0
2016-06-27,1592.0
2016-06-28,1602.0
2016-06-29,1614.0
2016-06-30,1635.0
2016-07-01,1645.0
2016-07-04,1623.0
2016-07-05,1624.0
2016-07-06,1624.0
2016-07-07,1637.0
2016-07-08,1640.0
2016-07-11,1653.0
2016-07-12,1646.0
2016-07-13,1670.0
2016-07-14,1672.0
2016-07-15,1682.0
2016-07-18,1645.0
2016-07-19,1643.0
2016-07-20,1609.0
2016-07-21,1594.0
2016-07-22,1600.0
2016-07-25,1601.0
2016-07-26,1590.0
2016-07-27,1584.0
2016-07-28,1598.0
2016-07-29,1616.0
2016-08-01,1646.0
2016-08-02,1636.0
2016-08-03,1620.0
2016-08-04,1616.0
2016-08-05,1628.0
2016-08-08,1645.0
2016-08-09,1626.0
2016-08-10,1646.0
2016-08-11,1630.0
2016-08-12,1635.0
2016-08-15,1644.0
2016-08-16,1676.0
2016-08-17,1686.0
2016-08-18,1690.0
2016-08-19,1648.0
2016-08-22,1652.0
2016-08-23,1653.0
2016-08-24,1656.0
2016-08-25,1624.0
2016-08-26,1628.0
2016-08-29,1628.0
2016-08-30,1628.0
2016-08-31,1601.0
2016-09-01,1587.0
2016-09-02,1592.0
2016-09-05,1568.0
2016-09-06,1574.0
2016-09-07,1582.0
2016-09-08,1566.0
2016-09-09,1568.0
2016-09-12,1546.0
2016-09-13,1556.0
2016-09-14,1552.0
2016-09-15,1560.0
2016-09-16,1560.0
2016-09-19,1558.0
2016-09-20,1563.0
2016-09-21,1570.0
2016-09-22,1612.0
2016-09-23,1638.0
2016-09-26,1620.0
2016-09-27,1648.0
2016-09-28,1648.0
2016-09-29,1653.0
2016-09-30,1658.0
2016-10-03,1650.0
2016-10-04,1670.0
2016-10-05,1662.0
2016-10-06,1668.0
2016-10-07,1675.0
2016-10-10,1678.0
2016-10-11,1684.0
2016-10-12,1682.5
2016-10-13,1681.0
2016-10-14,1685.0
2016-10-17,1645.0
2016-10-18,1664.0
2016-10-19,1622.0
2016-10-20,1612.0
2016-10-21,1619.0
2016-10-24,1626.0
2016-10-25,1651.0
2016-10-26,1673.0
2016-10-27,1682.0
2016-10-28,1702.0
2016-10-31,1723.0
2016-11-01,1732.0
2016-11-02,1709.0
2016-11-03,1726.0
2016-11-04,1718.0
2016-11-07,1712.0
2016-11-08,1706.0
2016-11-09,1738.0
2016-11-10,1772.0
2016-11-11,1777.0
2016-11-14,1765.0
2016-11-15,1727.0
2016-11-16,1719.0
2016-11-17,1692.0
2016-11-18,1712.0
2016-11-21,1726.0
2016-11-22,1739.0
2016-11-23,1766.0
2016-11-24,1774.0
2016-11-25,1751.0
2016-11-28,1766.0
2016-11-29,1772.0
2016-11-30,1722.0
2016-12-01,1724.0
2016-12-02,1715.0
2016-12-05,1728.0
2016-12-06,1718.0
2016-12-07,1728.0
2016-12-08,1732.0
2016-12-09,1742.0
2016-12-12,1750.0
2016-12-13,1755.0
2016-12-14,1752.0
2016-12-15,1736.0
2016-12-16,1732.0
2016-12-19,1717.0
2016-12-20,1722.0
2016-12-21,1730.0
2016-12-22,1738.0
2016-12-23,1740.0
2016-12-26,1735.3333333333333
2016-12-27,1730.6666666666667
2016-12-28,1726.0
2016-12-29,1713.0
2016-12-30,1714.0
2017-01-02,1708.0
2017-01-03,1702.0
2017-01-04,1701.0
2017-01-05,1710.0
2017-01-06,1722.0
2017-01-09,1717.0
2017-01-10,1758.0
2017-01-11,1748.0
2017-01-12,1788.0
2017-01-13,1790.0
2017-01-16,1812.0
2017-01-17,1806.0
2017-01-18,1800.0
2017-01-19,1832.0
2017-01-20,1839.0
2017-01-23,1870.0
2017-01-24,1870.0
2017-01-25,1849.0
2017-01-26,1838.0
2017-01-27,1828.0
2017-01-30,1807.0
2017-01-31,1820.0
2017-02-01,1818.0
2017-02-02,1813.0
2017-02-03,1813.0
2017-02-06,1812.0
2017-02-07,1809.0
2017-02-08,1821.0
2017-02-09,1839.0
2017-02-10,1849.0
2017-02-13,1868.0
2017-02-14,1893.0
2017-02-15,1871.0
2017-02-16,1878.0
2017-02-17,1866.0
2017-02-20,1878.0
2017-02-21,1878.0
2017-02-22,1873.0
2017-02-23,1882.0
2017-02-24,1877.0
2017-02-27,1908.0
2017-02-28,1895.0
2017-03-01,1934.0
2017-03-02,1929.0
2017-03-03,1909.0
2017-03-06,1868.0
2017-03-07,1858.0
2017-03-08,1881.0
2017-03-09,1847.0
2017-03-10,1884.0
2017-03-13,1882.0
2017-03-14,1851.0
2017-03-15,1863.0
2017-03-16,1895.0
2017-03-17,1901.0
2017-03-20,1908.0
2017-03-21,1918.0
2017-03-22,1910.0
2017-03-23,1913.0
2017-03-24,1918.0
2017-03-27,1916.0
2017-03-28,1918.0
2017-03-29,1931.0
2017-03-30,1955.0
2017-03-31,1946.0
2017-04-03,1951.3333333333333
2017-04-04,1956.6666666666667
2017-04-05,1962.0
2017-04-06,1956.0
2017-04-07,1930.0
2017-04-10,1929.0
2017-04-11,1908.0
2017-04-12,1907.0
2017-04-13,1890.0
2017-04-14,1898.6666666666667
2017-04-17,1907.3333333333333
2017-04-18,1916.0
2017-04-19,1896.0
2017-04-20,1933.0
2017-04-21,1932.0
2017-04-24,1928.0
2017-04-25,1943.0
2017-04-26,1957.0
2017-04-27,1954.0
2017-04-28,1930.0
2017-05-01,1919.5
2017-05-02,1909.0
2017-05-03,1916.0
2017-05-04,1910.0
2017-05-05,1907.0
2017-05-08,1879.0
2017-05-09,1874.0
2017-05-10,1870.0
2017-05-11,1887.0
2017-05-12,1880.0
2017-05-15,1900.0
2017-05-16,1915.0
2017-05-17,1928.0
2017-05-18,1905.0
2017-05-19,1938.0
2017-05-22,1943.0
2017-05-23,1926.0
2017-05-24,1944.0
2017-05-25,1954.0
2017-05-26,1950.0
2017-05-29,1947.0
2017-05-30,1944.0
2017-05-31,1920.0
2017-06-01,1930.0
2017-06-02,1916.0
2017-06-05,1918.0
2017-06-06,1893.0
2017-06-07,1904.0
2017-06-08,1902.0
2017-06-09,1910.0
2017-06-12,1888.0
2017-06-13,1877.0
2017-06-14,1886.0
2017-06-15,1864.0
2017-06-16,1861.0
2017-06-19,1862.0
2017-06-20,1889.0
2017-06-21,1866.0
2017-06-22,1872.0
2017-06-23,1868.0
2017-06-26,1855.0
2017-06-27,1862.0
2017-06-28,1886.0
2017-06-29,1898.0
2017-06-30,1908.0
2017-07-03,1918.0
2017-07-04,1904.0
2017-07-05,1913.0
2017-07-06,1926.0
2017-07-07,1920.0
2017-07-10,1914.0
2017-07-11,1879.0
2017-07-12,1877.0
2017-07-13,1911.0
2017-07-14,1904.0
2017-07-17,1901.0
2017-07-18,1887.0
2017-07-19,1907.0
2017-07-20,1898.0
2017-07-21,1901.0
2017-07-24,1890.0
2017-07-25,1896.0
2017-07-26,1912.0
2017-07-27,1923.0
2017-07-28,1892.0
2017-07-31,1904.0
2017-08-01,1887.0
2017-08-02,1904.0
2017-08-03,1892.0
2017-08-04,1890.0
2017-08-07,1920.0
2017-08-08,1981.0
2017-08-09,2018.0
2017-08-10,2024.0
2017-08-11,2040.0
2017-08-14,2030.0
2017-08-15,2056.0
2017-08-16,2075.0
2017-08-17,2096.0
2017-08-18,2104.0
2017-08-21,2084.0
2017-08-22,2104.0
2017-08-23,2082.0
2017-08-24,2105.0
2017-08-25,2096.0
2017-08-28,2094.0
2017-08-29,2092.0
2017-08-30,2066.0
2017-08-31,2114.0
2017-09-01,2114.0
2017-09-04,2096.0
2017-09-05,2082.0
2017-09-06,2070.0
2017-09-07,2075.0
2017-09-08,2072.0
2017-09-11,2100.0
2017-09-12,2083.0
2017-09-13,2083.0
2017-09-14,2065.0
2017-09-15,2068.0
2017-09-18,2066.0
2017-09-19,2108.0
2017-09-20,2164.0
2017-09-21,2154.0
2017-09-22,2137.0
2017-09-25,2128.0
2017-09-26,2116.0
2017-09-27,2117.0
2017-09-28,2102.0
2017-09-29,2110.0
2017-10-02,2067.0
2017-10-03,2114.0
2017-10-04,2140.0
2017-10-05,2124.0
2017-10-06,2122.0
2017-10-09,2135.0
2017-10-10,2133.0
2017-10-11,2124.0
2017-10-12,2118.0
2017-10-13,2140.0
2017-10-16,2144.0
2017-10-17,2111.0
2017-10-18,2106.0
2017-10-19,2128.0
2017-10-20,2159.0
2017-10-23,2134.0
2017-10-24,2144.0
2017-10-25,2150.0
2017-10-26,2175.0
2017-10-27,2119.0
2017-10-30,2143.0
2017-10-31,2140.0
2017-11-01,2188.0
2017-11-02,2152.0
2017-11-03,2165.0
2017-11-06,2152.0
2017-11-07,2131.0
2017-11-08,2104.0
2017-11-09,2078.0
2017-11-10,2090.0
2017-11-13,2100.0
2017-11-14,2085.0
2017-11-15,2082.0
2017-11-16,2106.0
2017-11-17,2077.0
2017-11-20,2068.0
2017-11-21,2062.0
2017-11-22,2085.0
2017-11-23,2090.0
2017-11-24,2104.0
2017-11-27,2110.0
2017-11-28,2100.0
2017-11-29,2062.0
2017-11-30,2033.0
2017-12-01,2046.0
2017-12-04,2052.0
2017-12-05,2052.0
2017-12-06,2028.0
2017-12-07,1994.0
2017-12-08,1992.0
2017-12-11,1992.0
2017-12-12,2004.0
2017-12-13,1997.0
2017-12-14,2017.0
2017-12-15,2036.0
2017-12-18,2048.0
2017-12-19,2061.0
2017-12-20,2092.0
2017-12-21,2108.0
2017-12-22,2137.0
2017-12-25,2158.0
2017-12-26,2179.0
2017-12-27,2200.0
2017-12-28,2246.0
2017-12-29,2242.0
2018-01-01,2249.0
2018-01-02,2256.0
2018-01-03,2241.0
2018-01-04,2230.0
2018-01-05,2206.0
2018-01-08,2178.0
2018-01-09,2144.0
2018-01-10,2159.0
2018-01-11,2179.0
2018-01-12,2215.0
2018-01-15,2228.0
2018-01-16,2172.0
2018-01-17,2187.0
2018-01-18,2225.0
2018-01-19,2256.0
2018-01-22,2235.0
2018-01-23,2214.0
2018-01-24,2216.0
2018-01-25,2238.0
2018-01-26,2238.0
2018-01-29,2252.0
2018-01-30,2229.0
2018-01-31,2224.0
2018-02-01,2218.0
2018-02-02,2228.0
2018-02-05,2202.0
2018-02-06,2196.0
2018-02-07,2182.0
2018-02-08,2168.0
2018-02-09,2142.0
2018-02-12,2130.0
2018-02-13,2124.0
2018-02-14,2138.0
2018-02-15,2164.0
2018-02-16,2190.0
2018-02-19,2266.0
2018-02-20,2239.0
2018-02-21,2190.0
2018-02-22,2194.0
2018-02-23,2210.0
2018-02-26,2188.0
2018-02-27,2172.0
2018-02-28,2158.0
2018-03-01,2143.0
2018-03-02,2144.0
2018-03-05,2135.0
2018-03-06,2136.0
2018-03-07,2112.0
2018-03-08,2082.0
2018-03-09,2078.0
2018-03-12,2097.0
2018-03-13,2080.0
2018-03-14,2096.0
2018-03-15,2062.0
2018-03-16,2069.0
2018-03-19,2070.0
2018-03-20,2073.0
2018-03-21,2056.0
2018-03-22,2059.0
2018-03-23,2049.0
2018-03-26,2022.0
2018-03-27,2035.0
2018-03-28,2009.0
2018-03-29,1997.0
2018-03-30,2001.3333333333333
2018-04-02,2005.6666666666667
2018-04-03,2010.0
2018-04-04,1972.0
2018-04-05,1969.0
2018-04-06,1967.0
2018-04-09,2113.0
2018-04-10,2172.0
2018-04-11,2253.0
2018-04-12,2220.0
2018-04-13,2325.0
2018-04-16,2358.0
2018-04-17,2376.0
2018-04-18,2528.0
2018-04-19,2602.0
2018-04-20,2463.0
2018-04-23,2452.0
2018-04-24,2222.0
2018-04-25,2248.0
2018-04-26,2204.0
2018-04-27,2249.0
2018-04-30,2224.0
2018-05-01,2258.0
2018-05-02,2269.0
2018-05-03,2349.0
2018-05-04,2316.0
2018-05-07,2350.0
2018-05-08,2384.0
2018-05-09,2295.0
2018-05-10,2327.0
2018-05-11,2274.0
2018-05-14,2286.0
2018-05-15,2313.0
2018-05-16,2320.0
2018-05-17,2280.0
2018-05-18,2297.0
2018-05-21,2278.0
2018-05-22,2226.0
2018-05-23,2227.0
2018-05-24,2271.0
2018-05-25,2282.0
2018-05-28,2271.0
2018-05-29,2260.0
2018-05-30,2266.0
2018-05-31,2286.0
2018-06-01,2271.0
2018-06-04,2324.0
2018-06-05,2314.0
2018-06-06,2318.0
2018-06-07,2331.0
2018-06-08,2288.0
2018-06-11,2300.0
2018-06-12,2309.0
2018-06-13,2278.0
2018-06-14,2278.0
2018-06-15,2240.0
2018-06-18,2220.0
2018-06-19,2179.0
2018-06-20,2179.0
2018-06-21,2167.0
2018-06-22,2166.0
2018-06-25,2172.0
2018-06-26,2152.0
2018-06-27,2204.0
2018-06-28,2173.0
2018-06-29,2183.0
2018-07-02,2153.0
2018-07-03,2165.0
2018-07-04,2120.0
2018-07-05,2127.0
2018-07-06,2098.0
2018-07-09,2136.0
2018-07-10,2140.0
2018-07-11,2120.0
2018-07-12,2104.0
2018-07-13,2102.0
2018-07-16,2130.0
2018-07-17,2110.0
2018-07-18,2040.0
2018-07-19,2062.0
2018-07-20,2075.0
2018-07-23,2130.0
2018-07-24,2082.0
2018-07-25,2056.0
2018-07-26,2054.0
2018-07-27,2055.0
2018-07-30,2054.0
2018-07-31,2061.0
2018-08-01,2036.0
2018-08-02,2023.0
2018-08-03,2016.0
2018-08-06,2000.0
2018-08-07,2026.0
2018-08-08,2022.0
2018-08-09,2118.0
2018-08-10,2039.0
2018-08-13,2052.0
2018-08-14,2038.0
2018-08-15,1994.0
2018-08-16,1998.0
2018-08-17,1999.0
2018-08-20,2033.0
2018-08-21,2040.0
2018-08-22,2038.0
2018-08-23,2022.0
2018-08-24,2062.0
2018-08-27,2075.0
2018-08-28,2088.0
2018-08-29,2116.0
2018-08-30,2127.0
2018-08-31,2112.0
2018-09-03,2084.0
2018-09-04,2040.0
2018-09-05,2046.0
2018-09-06,2030.0
2018-09-07,2030.0
2018-09-10,2000.0
2018-09-11,2035.0
2018-09-12,1982.0
2018-09-13,2014.0
2018-09-14,2016.0
2018-09-17,1985.0
2018-09-18,2012.0
2018-09-19,1981.0
2018-09-20,2018.0
2018-09-21,2034.0
2018-09-24,2035.0
2018-09-25,2020.0
2018-09-26,2056.0
2018-09-27,2030.0
2018-09-28,2012.0
2018-10-01,2048.0
2018-10-02,2080.0
2018-10-03,2166.0
2018-10-04,2244.0
2018-10-05,2140.0
2018-10-08,2074.0
2018-10-09,2032.0
2018-10-10,2029.0
2018-10-11,2024.0
2018-10-12,2045.0
2018-10-15,2028.0
2018-10-16,2022.0
2018-10-17,2018.0
2018-10-18,2008.0
2018-10-19,2022.0
2018-10-22,2002.0
2018-10-23,1997.0
2018-10-24,1988.0
2018-10-25,1981.0
2018-10-26,1961.0
2018-10-29,1980.0
2018-10-30,1952.0
2018-10-31,1946.0
2018-11-01,1961.0
2018-11-02,1967.0
2018-11-05,1959.0
2018-11-06,1950.0
2018-11-07,1951.0
2018-11-08,1977.0
2018-11-09,1964.0
2018-11-12,1934.0
2018-11-13,1925.0
2018-11-14,1931.0
2018-11-15,1977.0
2018-11-16,1914.0
2018-11-19,1918.0
2018-11-20,1927.0
2018-11-21,1945.0
2018-11-22,1942.0
2018-11-23,1926.0
2018-11-26,1920.0
2018-11-27,1925.0
2018-11-28,1912.0
2018-11-29,1933.0
2018-11-30,1935.0
2018-12-03,1982.0
2018-12-04,1985.0
2018-12-05,1966.0
2018-12-06,1945.0
2018-12-07,1962.0
2018-12-10,1951.0
2018-12-11,1950.0
2018-12-12,1928.0
2018-12-13,1924.0
2018-12-14,1908.0
2018-12-17,1937.0
2018-12-18,1940.0
2018-12-19,1928.0
2018-12-20,1914.0
2018-12-21,1912.0
2018-12-24,1898.0
2018-12-25,1898.0
2018-12-26,1898.0
2018-12-27,1898.0
2018-12-28,1881.0
2018-12-31,1870.0
2019-01-01,1864.0
2019-01-02,1858.0
2019-01-03,1826.0
2019-01-04,1879.0
2019-01-07,1860.0
2019-01-08,1837.0
2019-01-09,1842.0
2019-01-10,1844.0
2019-01-11,1816.0
2019-01-14,1776.0
2019-01-15,1811.0
2019-01-16,1840.0
2019-01-17,1804.0
2019-01-18,1851.0
2019-01-21,1843.0
2019-01-22,1868.0
2019-01-23,1878.0
2019-01-24,1851.0
2019-01-25,1866.0
2019-01-28,1860.0
2019-01-29,1853.0
2019-01-30,1871.0
2019-01-31,1880.0
2019-02-01,1872.0
2019-02-04,1840.0
2019-02-05,1896.0
2019-02-06,1887.0
2019-02-07,1862.0
2019-02-08,1865.0
2019-02-11,1848.0
2019-02-12,1840.0
2019-02-13,1840.0
2019-02-14,1829.0
2019-02-15,1828.0
2019-02-18,1822.0
2019-02-19,1834.0
2019-02-20,1830.0
2019-02-21,1858.0
2019-02-22,1891.0
2019-02-25,1886.0
2019-02-26,1870.0
2019-02-27,1898.0
2019-02-28,1893.0
2019-03-01,1891.0
2019-03-04,1860.0
2019-03-05,1869.0
2019-03-06,1846.0
2019-03-07,1841.0
2019-03-08,1848.0
2019-03-11,1830.0
2019-03-12,1851.0
2019-03-13,1873.0
2019-03-14,1874.0
2019-03-15,1868.0
2019-03-18,1879.0
2019-03-19,1908.0
2019-03-20,1923.0
2019-03-21,1891.0
2019-03-22,1867.0
2019-03-25,1856.0
2019-03-26,1850.0
2019-03-27,1898.0
2019-03-28,1896.0
2019-03-29,1900.0
2019-04-01,1888.0
2019-04-02,1858.0
2019-04-03,1865.0
2019-04-04,1872.0
2019-04-05,1864.0
2019-04-08,1858.0
2019-04-09,1851.0
2019-04-10,1852.0
2019-04-11,1848.0
2019-04-12,1844.0
2019-04-15,1844.0
2019-04-16,1839.0
2019-04-17,1840.0
2019-04-18,1839.0
2019-04-19,1844.3333333333333
2019-04-22,1849.6666666666667
2019-04-23,1855.0
2019-04-24,1854.0
2019-04-25,1852.0
2019-04-26,1832.0
2019-04-29,1816.0
2019-04-30,1809.0
2019-05-01,1776.0
2019-05-02,1801.0
2019-05-03,1783.0
2019-05-06,1775.0
2019-05-07,1767.0
2019-05-08,1761.0
2019-05-09,1767.0
2019-05-10,1765.0
2019-05-13,1766.0
2019-05-14,1792.0
2019-05-15,1802.0
2019-05-16,1832.0
2019-05-17,1805.0
2019-05-20,1786.0
2019-05-21,1766.0
2019-05-22,1747.0
2019-05-23,1740.0
2019-05-24,1761.0
2019-05-27,1767.0
2019-05-28,1773.0
2019-05-29,1770.0
2019-05-30,1762.0
2019-05-31,1761.0
2019-06-03,1764.0
2019-06-04,1752.0
2019-06-05,1766.0
2019-06-06,1742.0
2019-06-07,1733.0
2019-06-10,1720.0
2019-06-11,1754.0
2019-06-12,1754.0
2019-06-13,1756.0
2019-06-14,1738.0
2019-06-17,1720.0
2019-06-18,1733.0
2019-06-19,1746.0
2019-06-20,1778.0
2019-06-21,1743.0
2019-06-24,1748.0
2019-06-25,1776.0
2019-06-26,1803.0
2019-06-27,1782.0
2019-06-28,1780.0
2019-07-01,1778.0
2019-07-02,1756.0
2019-07-03,1754.0
2019-07-04,1767.0
2019-07-05,1780.0
2019-07-08,1783.0
2019-07-09,1783.0
2019-07-10,1812.0
2019-07-11,1807.0
2019-07-12,1800.0
2019-07-15,1810.0
2019-07-16,1818.0
2019-07-17,1819.0
2019-07-18,1827.0
2019-07-19,1833.0
2019-07-22,1808.0
2019-07-23,1821.0
2019-07-24,1796.0
2019-07-25,1796.0
2019-07-26,1778.0
2019-07-29,1774.0
2019-07-30,1781.0
2019-07-31,1776.0
